product_category_name,product_category_name_english
18Ur6QtmGItO8lP3n0GQ,jDS0e1TvtQj8DPhoOXxq
52bkZ2yoc3s5aY0STSwR,ePqj5U9qkKnN2ESyGptS
xCg42zBnrmOTl9bWiSPN,gSVZAySopxhsplxY0g2p
nQR8lfYPb2ieD4I9mUSN,HxCo7wShetL3KPpbCkgn
TV43Wr3lHOssX2IH2xhg,wlB8CBT51D8WNcCfQcWs
3beQCHRsKU0wcw3zGsll,vYlPJ8rnt0YGy8gZaUZX
LjCXKkGAwKYVyDb3F2HD,TEslLrPdAH9cGf6py8s5
vyOJ56PfNYSLMBX3vuRQ,jj2BSmg4RG0xEGVSfoCG
76bBagvRW1yon323FmdT,67jbIOgiJyzyuruvmH4S
Potuk3CR8fFUSiF9ydnm,NwgpkAiWrGFvP5ViOUv5
8U5cc5eNkcJqQh5ZJtDp,HHIsJHft1bout48wGbIx
L1j148wKZczfTJiONXHN,2oedhKy6fghwO8UsXtyO
BwG9Ms4U1cxv024cTMTL,kqQpQGSMHUYgl4QBTNj4
yaYDEud7JNTxL96WTgas,URDYg4T3WhOqiY3mtIX9
YQEf8QbNvtiXRcVvhiGo,IWAWdgbe9xRoP22GvbhK
2QnU8EBCzWhxzWVRMqJL,wENciDbADg6L2MHRTh9v
l9ROlcWlwA1vjE4SdbL5,g1YUa94XEV0jb857mGfi
ZFi8if6feIlf1cQ2jjnK,77PsJLYhQzGLPFOgStkS
qL6KlCo3z33f7JIC6XEc,MMgUz0MvEUF0unWNpmdd
sxs4TWqBB79WKrLtVRrJ,8dhJkjjlmNQyAiHOTY93
fKUQVfnc98lsMjLESLzP,DcQhuOdpDNCMlFV94r3l
d4tE8rgAEV9y6Qxw8Dur,AmhYrWFxkIyx2dYgE5Xr
EVRIAGDmiAfxHxgxOc52,jKRory11uGU3TBf50USS
mMnmNS4BQZX8AKhz50p2,ylGtWPmTTYRT60BRqVm5
caY69e6tXpgVv5lqgQoM,QS0CaF3EJSeaSfssqFui
zSts3tLeQKnjGa13Is7R,UWTNUaOkpIIfq9kg1glY
gBACh2LhZg69EKWDSHzE,eNOI9v8eJuJprVJWiNRo
WG6xsDPw0QfJfiBOjQ3e,Fafz9v8yBcwNe7aEV8Bg
n9pnydn72YM5Uuom5hKA,2OJ8FuiWlX6Q37cnA7HD
HN4bfEJWC3np6GC1MJbe,x0y4QmYddRwsebEqBtHZ
gp5fD093tfSUpJjm6ZZm,LVSFYRenQO20nKjWtIsb
yyOgxicvKiqjkBNQNKrT,Dd3XzBeGOtron8TEbpaT
muMJ5xTc14RYqAVSzFm5,6kvhfoyeFIugcLmBevLm
aB69hCoJsIP8JOwkxqD6,PPHqflWkvuoB4dxS7kXJ
NYq87PVfaz2UMXbDzQVE,87MO8C0FKeIASG4BjsAi
NdornCBHteHX2Q9yjrNz,wLE7JJ1MUC2pauNFPWDg
nRSqvlcVMFSptD7EiIFJ,xw6wSE7GCuYRvOK7MS6V
JhVADcEI8lWhAmKLA1m7,fcFrLaS435zkG55qvThR
IoiYBR26rzxjwzIe8b9J,TBhJ0yqj1VBIBcSrDTZW
IQUuDcVEJCt2ggrSToyL,4R0yoRnUNw9RniUXSxaV
PYAe9wZ3VFqOYykC4eXk,V4mY2ofcL0wxCXIQoPzL
m1UvyB3XCP35kIzzP9u3,rGvBHZkKktib1WAcvsGS
I8c16Y09Pj6FcbsjZPEf,ilKv6uDZOP0155Jvm3ne
bxi1N9gSj5NHwBWIfwxb,iejHQ6ypdwPavY6qw1o3
